Formula	Molar Mass	CAS Registry Number	Name
Number	Source
1	Shkodin A.M.; Podolyanko V.A.; Gritsan L.D.: Physico-chemical properties of binary solvent ethylene glycol-tetrahydrofuran. Vestn.Khar'k.Univ.  (1974) 32-35
2	Gee N.; Shinsaka K.; Dodelet J.-P.; Freeman G.R.: Dielectric Constant Against Temperature for 43 Liquids. J.Chem.Thermodyn. 18 (1986) 221-234
3	Nikolaichuk A.G.; Podolyanko V.A.; Surov Yu.N.: Untersuchung der  Wechselwirkung im System N-Methylformamid - Tetrahydrofuran. Zh.Obshch.Khim. 48 (1978) 2764-2770
4	Gill D.S.; Singh J.; Ludwig R.; Zeidler M.D.: Nuclear Magnetic Resonance Relaxation, Permittivity, Viscosity and Ultrasonic Velocity Measurements in Binary Mixtures of Methanol and Tetrahydrofuran. J.Chem.Soc.Faraday Trans. 89 (1993) 3955-3958
5	Jatkar S.K.K.; Deshpande C.M.: Dielectric Constant and Dipole Moment: Ethers, Aldehydes and Chloro COmpounds. J.Indian Chem.Soc. 37 (1960) 1-10
6	Schornack L.G.; Eckert C.A.: The Effect of Pressure on the Density and Dielectric Constant of Polar Solvents. J.Phys.Chem. 74 (1970) 3014-3020
$$$Dynamic Viscosity
T [K]	Dynamic Viscosity [mPas]	State	Reference
278.15	0.5640	Liquid	6
278.15	0.5790	Liquid	1
283.15	0.5340	Liquid	6
288.15	0.5060	Liquid	6
288.15	0.5250	Liquid	1
293.15	0.4800	Liquid	6
293.15	0.6340	Liquid	3
298.00	0.4730	Liquid	2
298.15	0.4540	Liquid	6
298.15	0.4620	Liquid	5
298.15	0.4810	Liquid	4
298.15	0.4900	Liquid	1
298.15	0.5460	Liquid	3
303.15	0.5390	Liquid	3
308.15	0.4440	Liquid	1
318.15	0.4020	Liquid	1
Number	Source
1	Podolyanko V.A.; Volkova N.D.; Svyatskaya T.N.; Kostitsyna O.V.: Untersuchung der intermolekularen Wechselwirkung im System Diethylenglykol-Tetrahydrofuran. Vestn.Khar'k.Univ.  (1977) 32-38
2	Gill D.S.; Singh J.; Ludwig R.; Zeidler M.D.: Nuclear Magnetic Resonance Relaxation, Permittivity, Viscosity and Ultrasonic Velocity Measurements in Binary Mixtures of Methanol and Tetrahydrofuran. J.Chem.Soc.Faraday Trans. 89 (1993) 3955-3958
3	Wencel A.; Czerepko K.: Refractive Indices, Densities and Viscosities of the Tetrahydrofuran-Water Mixtures Taken at Three Temperatures. Pol.J.Chem. 65 (1991) 1809-1823
4	Aminabhavi T.M.; Gopalakrishna B.: Density, Viscosity, Refractive Index, and Speed of Sound in Aqueous Mixtures of N,N-Dimethylformamide, Dimethyl Sulfoxide, N,N-Dimethylacetamide, Acetonitrile, Ethylene Glycol, Diethylene Glycol, 1,4-Dioxane, Tetrahydrofuran, 2-Methoxyethanol, and 2-Ethoxyethanol at 298.15 K. J.Chem.Eng.Data 40 (1995) 856-861
5	Ponomarenko S.M.; Mushtakova S.P.; Demakhin A.G.; Faifel' B.L.; Kalmanovich D.G.: Physicochemical Properties and Electronic Structure of some Aprotic Solvents. Zh.Obshch.Khim. 65 (1995) 190-198
6	Ramkumar D.H.S.; Kudchadker A.P.: 2. Viscosities and Surface Tensions of Gamma-Butyrolactone+Waterat 303.15-343.15 K and Gamma-Butyrolactone+THF at 278.15-298.15 K.. J.Chem.Eng.Data 34 (1989) 463-465
$$$Enthalpy (H-H0)
T [K]	Molar Enthalpy [J/mol]	State	Reference
5.00		Solid	1
10.00		Solid	1
15.00		Solid	1
20.00		Solid	1
25.00		Solid	1
30.00		Solid	1
35.00		Solid	1
40.00		Solid	1
45.00		Solid	1
50.00		Solid	1
60.00		Solid	1
70.00		Solid	1
80.00		Solid	1
90.00		Solid	1
100.00		Solid	1
110.00		Solid	1
120.00		Solid	1
130.00		Solid	1
140.00		Solid	1
150.00		Solid	1
160.00		Solid	1
164.76		Solid	1
170.00		Liquid	1
180.00		Liquid	1
190.00		Liquid	1
200.00		Liquid	1
210.00		Liquid	1
220.00		Liquid	1
230.00		Liquid	1
240.00		Liquid	1
250.00		Liquid	1
260.00		Liquid	1
270.00		Liquid	1
273.15		Liquid	1
280.00		Liquid	1
290.00		Liquid	1
298.15		Liquid	1
300.00		Liquid	1
310.00		Liquid	1
320.00		Liquid	1
338.90		Liquid	2
350.00		Vapor	2
400.00		Vapor	2
Number	Source
1	Lebedev B.V.; Lityagov V.Ya.; Krentsina T.I.; Milov V.I.: Thermodynamic Properties of Tetrahydrofuran in the Range 8 - 322 K. Viniti  (1978) 1-21
2	Lebedev B.V.; Lityagov V.Ya.: Calorimetric Study of Tetrahydrofuran, Polytetrahydrofuran and of the Tetrahydrofuran Polymerization Process in the Temperature Range 0-400 K. Vysokomol.Soedin.Ser.A 19 (1977) 2283-2290
$$$Entropy
T [K]	P [kPa]	Molar Entropy [J/(mol*K)]	State	Reference
5.00		0.0244	Solid	1
10.00		0.3009	Solid	1
15.00		1.067	Solid	1
20.00		2.508	Solid	1
25.00		4.585	Solid	1
30.00		7.203	Solid	1
35.00		10.19	Solid	1
40.00		13.36	Solid	1
45.00		16.65	Solid	1
50.00		20.04	Solid	1
60.00		26.90	Solid	1
70.00		33.61	Solid	1
80.00		40.05	Solid	1
90.00		46.23	Solid	1
100.00		52.14	Solid	1
100.00	100.000	246.44	Vapor	3
110.00		57.84	Solid	1
120.00		63.34	Solid	1
130.00		68.70	Solid	1
140.00		73.93	Solid	1
150.00		79.06	Solid	1
160.00		84.10	Solid	1
164.76		36.47	Solid	2
164.76		86.47	Solid	1
164.76		138.30	Liquid	1
170.00		141.60	Liquid	1
180.00		147.70	Liquid	1
190.00		153.50	Liquid	1
200.00		159.00	Liquid	1
200.00	100.000	277.31	Vapor	3
210.00		164.30	Liquid	1
220.00		169.30	Liquid	1
230.00		174.20	Liquid	1
240.00		179.00	Liquid	1
250.00		183.40	Liquid	1
260.00		187.90	Liquid	1
270.00		192.40	Liquid	1
273.15		193.70	Liquid	1
280.00		196.70	Liquid	1
290.00		200.90	Liquid	1
298.15		203.90	Liquid	1
298.15	100.000	302.35	Vapor	3
300.00		205.10	Liquid	1
300.00	100.000	302.83	Vapor	3
310.00		211.30	Liquid	1
320.00		213.30	Liquid	1
338.90		221.00	Liquid	2
338.90		317.40	Vapor	2
350.00		320.30	Vapor	2
400.00		333.50	Vapor	2
400.00	100.000	329.13	Vapor	3
500.00	100.000	356.04	Vapor	3
600.00	100.000	382.65	Vapor	3
700.00	100.000	408.41	Vapor	3
800.00	100.000	433.08	Vapor	3
900.00	100.000	456.59	Vapor	3
1000.00	100.000	478.95	Vapor	3
1100.00	100.000	500.19	Vapor	3
1200.00	100.000	520.38	Vapor	3
1300.00	100.000	539.58	Vapor	3
1400.00	100.000	557.86	Vapor	3
1500.00	100.000	575.28	Vapor	3
Number	Source
1	Lebedev B.V.; Lityagov V.Ya.; Krentsina T.I.; Milov V.I.: Thermodynamic Properties of Tetrahydrofuran in the Range 8 - 322 K. Viniti  (1978) 1-21
2	Lebedev B.V.; Lityagov V.Ya.: Calorimetric Study of Tetrahydrofuran, Polytetrahydrofuran and of the Tetrahydrofuran Polymerization Process in the Temperature Range 0-400 K. Vysokomol.Soedin.Ser.A 19 (1977) 2283-2290
3	Dorofeeva O.V.: Ideal gas thermodynamic properties of oxygen heterocyclic compounds Part 1. Three-membered. fou-membered and five-membered rings. Thermochim.Acta 194 (1992) 9-46
$$$Flash Point
T [K]	P [kPa]	State	Reference
252.15		Liquid	3
252.45		Liquid	4
252.55		Liquid	4
257.59		Liquid	2
258.65		Liquid	1
Number	Source
1	Penn Specialty Chemicals Inc.: Methyltetrahydrofuran. Material Data Sheet  (2005) 1-8
2	Culver L.J.: Flash Points of Oxygenated Solvents in Aqueous Environs. Modern Paint Coat. 71 (1981) 145-149
3	Astbury G.R.; Bugand-Bugandet J.; Grollet E.; Stell K.M.: Flash Points of Aqueous Solutions of Flammable Solvents. Hazards XVIII 150 (2004) 1-18
4	Kong D.; am Ende D.J.; Brenek S.J.; Weston N.P.: Determination of flash point in air and pure oxygen using an equilibrium closed bomb apparatus. J.Hazard.Mater. 102 (2003) 155-165
$$$G-function (G-G0)/T
T [K]	G-function (G-G0)/T [J/(mol*K)]	State	Reference
100.00	-208.11	Vapor	2
100.00	-207.19	Vapor	3
150.00	-223.25	Vapor	3
200.00	-235.55	Vapor	2
200.00	-235.52	Vapor	1
200.00	-235.08	Vapor	3
273.15	-249.24	Vapor	1
273.15	-248.90	Vapor	3
298.15	-253.43	Vapor	1
298.15	-253.11	Vapor	3
300.00	-253.73	Vapor	2
300.00	-253.72	Vapor	1
300.00	-253.41	Vapor	3
400.00	-269.27	Vapor	2
400.00	-269.24	Vapor	1
400.00	-269.00	Vapor	3
500.00	-283.93	Vapor	2
500.00	-283.84	Vapor	1
500.00	-283.65	Vapor	3
600.00	-298.17	Vapor	2
600.00	-298.03	Vapor	1
600.00	-297.86	Vapor	3
700.00	-312.09	Vapor	2
700.00	-311.88	Vapor	1
700.00	-311.74	Vapor	3
800.00	-325.69	Vapor	2
800.00	-325.43	Vapor	1
800.00	-325.28	Vapor	3
900.00	-338.94	Vapor	2
900.00	-338.61	Vapor	1
900.00	-338.48	Vapor	3
1000.00	-351.83	Vapor	2
1000.00	-351.41	Vapor	1
1000.00	-351.33	Vapor	3
1100.00	-364.36	Vapor	2
1100.00	-363.82	Vapor	3
1200.00	-376.53	Vapor	2
1200.00	-375.95	Vapor	3
1300.00	-388.34	Vapor	2
1300.00	-387.72	Vapor	3
1400.00	-399.80	Vapor	2
1400.00	-399.15	Vapor	3
1500.00	-410.92	Vapor	2
1500.00	-410.24	Vapor	3
Number	Source
1	Scott D.W.: Tetrahydrofuran: vibrational assignment, chemical thermodynamic properties, and vapor pressure.. J.Chem.Thermodyn. 2 (1970) 833-837
2	Dorofeeva O.V.: Ideal gas thermodynamic properties of oxygen heterocyclic compounds Part 1. Three-membered. fou-membered and five-membered rings. Thermochim.Acta 194 (1992) 9-46
3	Chao J.; Hall K.R.; Marsh K.N.; Wilhoit R.C.: Thermodynamic properties of key organic oxygen compounds in the carbon range C1 to C4. Part 2. Ideal gas properties.. J.Phys.Chem.Ref.Data 15 (1986) 1369-1436
$$$Gibbs Energy of Form.
T [K]	P [kPa]	Energy of formation [J/mol]	State	Reference
298.15	101.325	-83880.00	Liquid	1
298.15	101.325	-76930.00	Vapor	1
Number	Source
1	Lebedev B.V.; Lityagov V.Ya.; Krentsina T.I.; Milov V.I.: Thermodynamic Properties of Tetrahydrofuran in the Range 8 - 322 K. Viniti  (1978) 1-21
$$$Heat of Fusion
T [K]	Molar Enthalpy [J/mol]	State	Reference
	8540.00	Solid-Liquid	1
164.76	8540.00	Solid-Liquid	2
165.13	8515.83	Solid-Liquid	3
Number	Source
1	Lebedev B.V.; Lityagov V.Ya.; Krentsina T.I.; Milov V.I.: Thermodynamic Properties of Tetrahydrofuran in the Range 8 - 322 K. Viniti  (1978) 1-21
2	Lebedev B.V.; Lityagov V.Y.; Krentsina T.I.; Milov V.I.: Thermodynamic Properties of Tetrahydrofuran in the Range 8-322 K. Russ.J.Phys.Chem. 53 (1979) 152-152
3	Diedrichs A.: Optimierung eines Dynamischen Differenzkalorimeters zur experimentellen Bestimmung von Wärmekapazitäten. Master's Thesis  (2005)
$$$Heat of Vaporization
T [K]	P [kPa]	Molar Enthalpy [J/mol]	State	Reference
273.15		32308.80	Vapor-Liquid	3
293.15	19.065	29596.30	Vapor-Liquid	4
298.15		31300.00	Vapor-Liquid	2
301.80		31803.00	Vapor-Liquid	1
308.15		32308.80	Vapor-Liquid	3
319.18		30888.00	Vapor-Liquid	1
339.11		29815.00	Vapor-Liquid	1
339.15	101.325	29566.10	Vapor-Liquid	4
Number	Source
1	Hossenlopp I.A.; Scott D.W.: Vapor Heat Capacities and Enthalpies of Vaporization of Six Organic Compounds. J.Chem.Thermodyn. 13 (1981) 405-414
2	Saito Y.; Kusano K.: Enthalpies of Vaporization. 9th Conference on Chemical Thermodynamics and Thermal Analysis, Japan  (1973) 146-147
3	Cabani S.; Conti G.; Lepori L.: Part 2. - Cyclic Ethers. Trans.Faraday Soc. 67 (1971) 1943-1950
4	Penn Specialty Chemicals Inc.: Methyltetrahydrofuran. Material Data Sheet  (2005) 1-8
$$$Ideal Gas Heat Capacity
T [K]	Ideal Gas Heat Capacity [J/(mol*K)]	State	Reference
100.00	40.34	Ideal Gas	2
100.00	40.61	Ideal Gas	3
150.00	44.77	Ideal Gas	3
200.00	52.13	Ideal Gas	1
200.00	52.15	Ideal Gas	2
273.15	69.23	Ideal Gas	3
273.15	69.25	Ideal Gas	1
298.15	76.23	Ideal Gas	1
298.15	76.25	Ideal Gas	3
298.15	76.63	Ideal Gas	2
300.00	76.78	Ideal Gas	1
300.00	77.18	Ideal Gas	2
328.15	85.13	Ideal Gas	4
349.15	91.36	Ideal Gas	4
399.15	106.12	Ideal Gas	4
400.00	106.36	Ideal Gas	1
400.00	107.07	Ideal Gas	2
449.15	120.39	Ideal Gas	4
500.00	133.58	Ideal Gas	3
500.00	133.60	Ideal Gas	1
500.00	134.43	Ideal Gas	2
500.15	133.68	Ideal Gas	4
600.00	156.62	Ideal Gas	3
600.00	156.65	Ideal Gas	1
600.00	157.48	Ideal Gas	2
700.00	175.85	Ideal Gas	1
700.00	175.86	Ideal Gas	3
700.00	176.67	Ideal Gas	2
800.00	192.00	Ideal Gas	1
800.00	192.02	Ideal Gas	3
800.00	192.76	Ideal Gas	2
900.00	205.68	Ideal Gas	3
900.00	205.69	Ideal Gas	1
900.00	206.36	Ideal Gas	2
1000.00	217.31	Ideal Gas	3
1000.00	217.32	Ideal Gas	1
1000.00	217.92	Ideal Gas	2
1100.00	227.23	Ideal Gas	3
1100.00	227.78	Ideal Gas	2
1200.00	235.72	Ideal Gas	3
1200.00	236.22	Ideal Gas	2
1300.00	243.02	Ideal Gas	3
1300.00	243.47	Ideal Gas	2
1400.00	249.30	Ideal Gas	3
1400.00	249.71	Ideal Gas	2
1500.00	254.74	Ideal Gas	3
1500.00	255.11	Ideal Gas	2
Number	Source
1	Scott D.W.: Tetrahydrofuran: vibrational assignment, chemical thermodynamic properties, and vapor pressure.. J.Chem.Thermodyn. 2 (1970) 833-837
2	Dorofeeva O.V.: Ideal gas thermodynamic properties of oxygen heterocyclic compounds Part 1. Three-membered. fou-membered and five-membered rings. Thermochim.Acta 194 (1992) 9-46
3	Chao J.; Hall K.R.; Marsh K.N.; Wilhoit R.C.: Thermodynamic properties of key organic oxygen compounds in the carbon range C1 to C4. Part 2. Ideal gas properties.. J.Phys.Chem.Ref.Data 15 (1986) 1369-1436
4	Hossenlopp I.A.; Scott D.W.: Vapor Heat Capacities and Enthalpies of Vaporization of Six Organic Compounds. J.Chem.Thermodyn. 13 (1981) 405-414
$$$Kinematic Viscosity
T [K]	Kinematic Viscosity [m2/s]	State	Reference
278.15	6.34999992144E-07	Liquid	1
288.15	5.71700013552E-07	Liquid	4
293.15	5.66999972307E-07	Liquid	3
298.15	5.2149999874E-07	Liquid	4
298.15	5.35999959084E-07	Liquid	3
303.15	5.16999989486E-07	Liquid	3
308.15	4.77599996884E-07	Liquid	4
313.15	4.59999995428E-07	Liquid	2
Number	Source
1	Anantaraman A.V.: I. Density and Viscosity of Binary Mixtures of n-Methylpyrrolidone - Tetrahydrofuran and Propylene Carbonate - Acetronitrile. Can.J.Chem. 64 (1986) 46-50
2	Rathnam M.V.: Viscosities of Some Binary Ethyl Acetate Mixtures at 313.15 K. J.Chem.Eng.Data 33 (1988) 14-15
3	Shkodin A.M.; Podolyanko V.A.; Gritsan L.D.: Physico-chemical properties of binary solvent ethylene glycol-tetrahydrofuran. Vestn.Khar'k.Univ.  (1974) 32-35
4	Pintos M.; Calvo E.; Brocos P.; Amigo A.; Bravo R.: Viscosimetric Study of Binary Mixtures of Tetrahydrofuran or Tetrahydropyran + Cyclohexane or Toluene. High Temp.-High Press. 29 (1997) 127-134
$$$Melting Point
T [K]	P [kPa]	State	Reference
162.25		Solid-Liquid	5
164.70		Solid-Liquid	1
164.70	101.325	Solid-Liquid	2
164.76		Solid-Liquid	1
164.76	100.000	Solid-Liquid	4
164.76	101.325	Solid-Liquid	3
Number	Source
1	Lebedev B.V.; Lityagov V.Ya.; Krentsina T.I.; Milov V.I.: Thermodynamic Properties of Tetrahydrofuran in the Range 8 - 322 K. Viniti  (1978) 1-21
2	Goates J.R.; Ott J.B.; Reeder J.; Shirts R.B.: Solid + liquid phase equilibria and solid-compound formation for hexafluorobenzene + p-dioxane and + each of several related ethers. J.Chem.Thermodyn. 6 (1974) 489-492
3	Lebedev B.V.; Rabinovich I.B.; Milov V.I.; Lityagov V.Y.: Thermodynamic properties of tetrahydrofuran from 8 to 322 K.. J.Chem.Thermodyn. 10 (1978) 321-329
4	Lebedev B.V.; Lityagov V.Y.; Krentsina T.I.; Milov V.I.: Thermodynamic Properties of Tetrahydrofuran in the Range 8-322 K. Russ.J.Phys.Chem. 53 (1979) 152-152
5	Kalali H.E.; Demiriz A.M.; Budde J.; Kohler F.; Dallos A.; Ratkovics F.: Excess Gibbs Energies and Excess Volumes of the Mixtures Ethanoic Acid + 1,4-Dioxane and Oxolane. Fluid Phase Equilib. 54 (1990) 111-120
$$$Molar Heat Capacity (cP)
T [K]	P [kPa]	Molar Heat Capacity (cP) [J/(mol*K)]	State	Reference
5.00		0.1174	Solid	2
8.79		0.6493	Solid	1
9.38		0.8414	Solid	1
9.73		0.9148	Solid	1
10.00		0.90	Solid	2
10.57		1.115	Solid	1
11.37		1.349	Solid	1
12.24		1.775	Solid	1
13.28		2.251	Solid	1
14.78		3.124	Solid	1
16.09		3.909	Solid	1
16.73		4.441	Solid	1
17.66		5.114	Solid	1
18.74		5.966	Solid	1
20.11		7.187	Solid	1
21.80		8.671	Solid	1
23.57		10.46	Solid	1
25.00		11.77	Solid	2
25.86		12.66	Solid	1
28.41		15.20	Solid	1
31.02		18.10	Solid	1
33.79		20.53	Solid	1
36.57		23.12	Solid	1
39.44		25.35	Solid	1
42.39		27.98	Solid	1
45.53		30.07	Solid	1
48.29		32.92	Solid	1
50.00		34.16	Solid	2
51.21		35.05	Solid	1
53.22		36.48	Solid	1
55.74		38.43	Solid	1
58.92		40.41	Solid	1
62.55		42.52	Solid	1
65.99		44.04	Solid	1
69.46		45.81	Solid	1
72.58		47.19	Solid	1
75.80		48.63	Solid	1
79.54		50.24	Solid	1
83.21		51.68	Solid	1
86.27		52.92	Solid	1
89.26		54.05	Solid	1
91.71		55.04	Solid	1
94.50		55.96	Solid	1
96.46		56.66	Solid	1
99.37		57.56	Solid	1
100.00		57.88	Solid	2
102.35		58.75	Solid	1
105.32		59.84	Solid	1
108.45		61.12	Solid	1
111.59		62.20	Solid	1
114.74		63.32	Solid	1
117.84		64.53	Solid	1
119.72		65.07	Solid	1
120.89		65.69	Solid	1
123.88		66.95	Solid	1
126.83		68.29	Solid	1
128.61		69.01	Solid	1
131.20		70.18	Solid	1
132.54		70.68	Solid	1
134.03		71.57	Solid	1
135.54		72.36	Solid	1
135.83		72.55	Solid	1
137.28		74.44	Solid	1
139.30		74.05	Solid	1
141.37		75.96	Solid	1
143.96		77.71	Solid	1
147.01		79.95	Solid	1
149.99		82.47	Solid	1
152.89		85.64	Solid	1
155.69		89.47	Solid	1
161.56		107.50	Liquid	1
161.97		107.50	Liquid	1
164.27		107.20	Liquid	1
164.76		81.65	Solid	2
164.76		107.40	Liquid	2
165.13		107.20	Liquid	1
165.13	101.320	107.20	Liquid	3
165.59		107.10	Liquid	1
165.59	101.320	107.10	Liquid	3
165.88		107.10	Liquid	1
165.88	101.320	107.10	Liquid	3
167.14		107.00	Liquid	1
167.14	101.320	107.00	Liquid	3
169.70		106.90	Liquid	1
169.70	101.320	106.90	Liquid	3
172.81		106.80	Liquid	1
172.81	101.320	106.80	Liquid	3
174.55		106.80	Liquid	1
176.37		106.80	Liquid	1
176.37	101.320	106.80	Liquid	3
179.86		106.70	Liquid	1
179.86	101.320	106.70	Liquid	3
183.03		106.70	Liquid	1
183.28		106.80	Liquid	1
183.28	101.320	106.80	Liquid	3
187.64		106.80	Liquid	1
190.77		106.90	Liquid	1
194.00		107.10	Liquid	1
197.37		107.20	Liquid	1
200.00		107.30	Liquid	2
200.28		107.60	Liquid	1
200.86		107.40	Liquid	1
204.32		107.50	Liquid	1
207.78		107.80	Liquid	1
211.22		108.10	Liquid	1
214.66		108.40	Liquid	1
218.08		108.80	Liquid	1
222.32		109.30	Liquid	1
225.98		109.80	Liquid	1
229.61		110.20	Liquid	1
233.22		110.70	Liquid	1
236.82		111.20	Liquid	1
240.40		111.70	Liquid	1
243.84		112.40	Liquid	1
247.26		112.90	Liquid	1
250.00		113.40	Liquid	2
250.79		113.40	Liquid	1
274.60		118.40	Liquid	1
276.41		118.60	Liquid	1
279.85		119.50	Liquid	1
283.35		120.40	Liquid	1
287.45		121.70	Liquid	1
287.45	101.320	121.70	Liquid	3
287.58		121.40	Liquid	1
290.14		122.00	Liquid	1
290.87		122.60	Liquid	1
295.54		123.70	Liquid	1
298.15		123.90	Liquid	2
298.97		124.40	Liquid	1
302.72		125.10	Liquid	1
306.44		126.30	Liquid	1
310.27		127.20	Liquid	1
314.28		128.10	Liquid	1
318.77		129.80	Liquid	1
322.63		130.80	Liquid	1
338.90		88.40	Vapor	2
338.90		141.40	Liquid	2
350.00		91.70	Vapor	2
400.00		106.40	Vapor	2
Number	Source
1	Lebedev B.V.; Lityagov V.Ya.; Krentsina T.I.; Milov V.I.: Thermodynamic Properties of Tetrahydrofuran in the Range 8 - 322 K. Viniti  (1978) 1-21
2	Lebedev B.V.; Lityagov V.Ya.: Calorimetric Study of Tetrahydrofuran, Polytetrahydrofuran and of the Tetrahydrofuran Polymerization Process in the Temperature Range 0-400 K. Vysokomol.Soedin.Ser.A 19 (1977) 2283-2290
3	Lebedev B.V.; Rabinovich I.B.; Milov V.I.; Lityagov V.Y.: Thermodynamic properties of tetrahydrofuran from 8 to 322 K.. J.Chem.Thermodyn. 10 (1978) 321-329
$$$Speed of Sound
T [K]	Ultrasonic Velocity [m/s]	State	Reference
283.15	1350.400	Liquid	2
298.15	1277.800	Liquid	2
298.15	1283.000	Liquid	3
298.15	1288.000	Liquid	5
303.15	1255.400	Liquid	1
313.15	1206.000	Liquid	2
Number	Source
1	Weissler A.: IV. Cyclic Compounds. J.Am.Chem.Soc. 71 (1949) 419-421
2	Valen A.; Lopez M.C.; Urieta J.S.; Royo F.M.; Lafuente C.: Thermodynamic Study of Mixtures Containing Oxygenated Compounds. J.Mol.Liq. 95 (2002) 157-165
3	Chauhan M.S.; Kumar A.; Chauhan S.: Part 2. 1,2-Dimethoxyethane and Tetrahydrofuran in Some Dipolar Aprotic Solvents. Acoust.Lett. 21 (1998) 228-235
4	Valen A.; Gascon I.; Lafuente C.; Urieta J.S.; Royo F.M.; Postigo M.: Volumetric and Acoustic Properties of the Ternary Mixture 1-Butanol+1-Chlorobutane+Tetrahydrofuran at 283.15, 298.15, and 313.15 K. Int.J.Thermophys. 23 (2002) 1587-1598
